<!DOCTYPE html><html lang="en"><head><meta property="article:modified_time" content="2020-02-13T23:18:51-05:00"><title>2019-20 NBA Predictions | FiveThirtyEight</title><meta property="og:title" content="2019-20 NBA Predictions"><meta property="og:description" content="FiveThirtyEight’s NBA forecast projects the winner of each game and predicts each team's chances of advancing to the playoffs and winning the NBA finals."><meta name="description" content="FiveThirtyEight’s NBA forecast projects the winner of each game and predicts each team's chances of advancing to the playoffs and winning the NBA finals."><link rel="canonical" href="https://projects.fivethirtyeight.com/2020-nba-predictions/"><meta property="og:url" content="https://projects.fivethirtyeight.com/2020-nba-predictions/"><meta charset="UTF-8"><meta http-equiv="X-UA-Compatible" content="IE=edge"><meta property="og:type" content="article"><meta property="og:site_name" content="FiveThirtyEight"><meta property="og:locale" content="en_US"><meta property="og:image" content="https://fivethirtyeight.com/wp-content/uploads/2017/10/promo_16x9_nbapredictions.jpeg"><meta property="article:published_time" content="2019-07-16T14:00:00-04:00"><meta property="article:publisher" content="https://www.facebook.com/FiveThirtyEight"><meta property="article:author" content="https://fivethirtyeight.com/contributors/jay-boice/"><meta property="fb:app_id" content="797620670264818"><meta name="viewport" content="width=device-width, initial-scale=1"><meta name="application-name" content="FiveThirtyEight"><meta name="author" content="Jay Boice, Ella Koeze and Nate Silver"><meta name="twitter:image:src" content="https://fivethirtyeight.com/wp-content/uploads/2017/10/promo_16x9_nbapredictions.jpeg"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:widgets:csp" content="on"><meta name="twitter:maxage" content="300"><meta name="twitter:site" content="FiveThirtyEight"><meta name="twitter:site:id" content="2303751216"><meta name="twitter:creator" content="NateSilver538 "><meta name="twitter:creator:id" content="16017475"><link rel="author" href="https://fivethirtyeight.com/contributors/jay-boice/"><link rel="search" type="application/opensearchdescription+xml" href="https://fivethirtyeight.com/osd.xml" title="FiveThirtyEight"><link rel="search" type="application/opensearchdescription+xml" href="https://wordpress.com/opensearch.xml" title="WordPress.com"><link rel="shortcut icon" type="image/x-icon" href="https://projects.fivethirtyeight.com/shared/favicon.ico"><link rel="icon" type="image/x-icon" href="https://projects.fivethirtyeight.com/shared/favicon.ico"><link rel="apple-touch-icon" href="https://projects.fivethirtyeight.com/shared/apple-touch-icon.png"><link rel="mask-icon" href="https://projects.fivethirtyeight.com/shared/safari-pinned-tab.svg" color="#ed713a"><link rel="dns-prefetch" href="fivethirtyeight.com"><link rel="dns-prefetch" href="secure.espn.com"><link rel="dns-prefetch" href="s.abcnews.com"><script type="text/javascript">var trackingConfig = {
  postId: "214237",
  section: "sports",
  primaryTag: "nba",
  pageName: "nba-forecast-2020",
  title: "2019-20 NBA Predictions",
  author: "Jay Boice, Ella Koeze and Nate Silver",
  authorSlug: "boice_jay",
  fullUrl: "https://projects.fivethirtyeight.com/2020-nba-predictions/",
  path: "2020-nba-predictions/",
  twitterText: "FiveThirtyEight's 2019-20 NBA Predictions",
  publishTime: "2019-07-16 14:00"
